oficio4_08,nombre,n,n_h,n_m,ingreso_h,ingreso_m,brecha_pct
5142,Cosmetólogos y especialistas en tratamiento de belleza,677,25,652,1301886.5076948535,429937.3830761975,-66.97581697520982
6122,Avicultores y trabajadores calificados de la avicultura,103,74,29,655919.6401429896,290170.83446866483,-55.76122184641277
1219,"Otros directores, gerentes y administradores de servicios administrativos no clasificados previamente",62,42,20,2815188.809246309,1258622.8414179105,-55.291707707701754
1411,"Directores, gerentes y administradores de hoteles",142,51,91,1910164.8261958428,876049.9418557537,-54.1374686706782
7318,"Artesanos de los tejidos, el cuero y materiales similares",417,64,353,433005.27237962803,201573.08350816724,-53.44789166182661
7514,"Operarios de la conservación de frutas, legumbres y verduras",57,23,34,569735.8006849315,273149.77022058825,-52.0567656285229
6130,Productores y trabajadores calificados de explotaciones agropecuarias mixtas,229,192,37,799669.7711079944,383537.4135855546,-52.03802526458659
4313,Empleados encargados de nóminas o registros de remuneraciones,91,22,69,1665827.0530023482,802551.9174831598,-51.82261471641327
1431,"Directores, gerentes y administradores de centros deportivos, de esparcimiento y culturales",75,52,23,1629842.4156529387,813070.9537572254,-50.11352349475471
3311,Agentes de bolsa y otros servicios financieros,109,37,72,2542082.205500382,1293721.849393677,-49.10778862326281
6123,Trabajadores calificados de la apicultura y la sericultura,102,79,23,616550.441239699,318873.1509578544,-48.281092733192175
7319,Artesanos no clasificados previamente,271,61,210,525223.2026982012,274082.76160646626,-47.8159456401706
1321,"Directores, gerentes y administradores de industrias manufactureras",420,309,111,2976178.7385369195,1573612.286838124,-47.12641863668083
6114,Agricultores y trabajadores calificados de cultivos mixtos,292,226,66,580202.4341634464,308343.41786339757,-46.85589033972659
3251,Técnicos y auxiliares paramédicos en odontología,344,24,320,1097717.3853698405,587412.7170408317,-46.487800514982105
1420,"Directores, gerentes y administradores de comercios al por mayor y al por menor",1034,668,366,2310074.7551009064,1253218.1793992002,-45.74988637783463
7513,Operarios de la elaboración de productos lácteos,67,33,34,584237.5851717902,330646.1625659051,-43.40553039416639
3332,Organizadores de conferencias y eventos,170,95,75,1316907.484301607,749160.5663055255,-43.112133901887084
5243,Representantes de ventas de puerta a puerta (venta a hogares),383,84,299,397196.46784685936,228725.88938535692,-42.414923620734946
1221,"Directores, gerentes y administradores comercialización",113,79,34,4055593.993356708,2344621.473986152,-42.18796364165706
9611,Recolectores de basura y material reciclable,276,237,39,437359.9178816826,252919.94939528962,-42.171209785229756
4120,Secretarios generales,694,37,657,1017021.3566313378,590489.4453303913,-41.939326890218
6111,Agricultores y trabajadores calificados de cultivos extensivos,1453,1201,252,533287.1696998851,311328.28165995027,-41.62089407942165
7533,Costureros y bordadores,571,38,533,376785.27552839316,220332.3511552816,-41.52309937104266
5244,Vendedores por internet y otros medios de comunicación,674,141,533,682975.6549021137,399529.83801340795,-41.50159890096378
6222,Pescadores en agua dulce y en aguas costeras,568,547,21,588182.8402756029,347563.19891640864,-40.90898694808027
7322,Impresores,200,115,85,657109.2530069507,389391.017495294,-40.74181489403329
7512,"Panaderos, pasteleros y confíteros",2140,764,1376,560185.7570008571,340141.6059932036,-39.2805686788136
1342,"Directores, gerentes y administradores de servicios de salud",140,46,94,3758197.7744742567,2288654.4971217103,-39.10234015180652
1439,"Directores, gerentes y administradores de otros servicios no clasificados previamente",458,304,154,2666965.5452744435,1687429.0095437965,-36.72850357839354
1412,"Directores, gerentes y administradores de restaurantes",681,323,358,1327372.41792949,842459.0651710245,-36.53182379025629
5249,Otros vendedores no clasificados previamente,500,198,302,821516.3578232533,525128.007273716,-36.07820437500092
1346,"Directores, gerentes y administradores de servicios financieros",107,63,44,4382053.071219428,2818541.4697011244,-35.679887397694465
9520,Vendedores ambulantes (excluyendo comida de consumo inmediato),1029,457,572,388748.2800278541,250983.40802621792,-35.43806598752417
6121,Criadores de ganado,989,880,109,624606.834021976,403735.8048973144,-35.361609430756005
5211,Vendedores en quioscos o puestos de feria,2656,897,1759,361431.8989904051,236710.39648778923,-34.507607892663295
2163,Diseñadores de productos y de vestuario,112,34,78,1214409.092639843,802049.9563106796,-33.95553762141146
5221,"Comerciantes y dueños - operadores de locales comerciales, tiendas, almacenes y mercados",4655,1911,2744,710585.2382742484,473087.42815442564,-33.42284603274592
2245,Dietistas y nutricionistas,243,22,221,1688405.5078097882,1130075.1590755356,-33.06849842361168
3434,Chefs,248,159,89,915182.0452961673,618943.98385795,-32.36930433248939
3312,Ejecutivos de préstamos y créditos,277,104,173,1953593.4310668563,1329933.5986037673,-31.923726940590125
5141,Peluqueros,1106,315,791,634486.8061182625,434176.56399272784,-31.570434592803597
3354,Agentes de servicios de tramitación y entrega de licencias y permisos,51,20,31,1152782.8576709796,803128.0259608901,-30.33136981378377
1345,"Directores, gerentes y administradores de servicios de educación",387,135,252,2346738.968905012,1637283.5624415604,-30.231543254871816
7531,"Sastres, modistos, peleteros y sombrereros",395,44,351,449655.92102167703,313940.1788351846,-30.182131679291246
2513,Desarrolladores web y multimedia,97,77,20,1767298.5806577408,1265153.856618771,-28.413123256857087
2248,Terapeutas ocupacionales,220,32,188,1400634.0637027207,1003768.3944624766,-28.334714935540607
3512,Técnicos en asistencia al usuario de tecnología de la información y las comunicaciones,113,91,22,1061387.9016474194,771187.195755464,-27.341625567949677
2143,Ingenieros mediambientales,111,66,45,2072922.9886060357,1506351.8234384065,-27.33199295303428
2424,Especialistas en formación del personal,60,26,34,1520369.2033018868,1107358.2705244124,-27.16517355656186
4214,Cobradores,189,53,136,1013651.1740853256,739743.6901484613,-27.021868167224927
2412,Asesores financieros y en inversiones,112,62,50,2812914.446022727,2056985.1772970285,-26.87352506559636
2355,otros profesores de artes,72,20,52,751458.2232109752,549690.0346598203,-26.85022032083181
2161,Arquitectos,381,237,144,2169994.49186758,1594495.3861885928,-26.52076343215465
3422,"Entrenadores, instructores y árbitros de actividades deportivas",264,195,69,753239.878803365,553907.7457517397,-26.46330055815611
3412,Técnico en trabajo social,169,30,139,862886.6519434629,635155.7329612718,-26.391753594667065
2659,Otros artistas creativos e interpretativos no clasificados previamente,70,41,29,656895.7820355071,484149.3976339139,-26.29738066916919
9216,Obreros de pesca y acuicultura,593,404,189,543260.3042916927,402220.52775467775,-25.96173057792319
5120,Cocineros,3384,698,2686,674202.008227173,500423.21214728383,-25.77547885638072
